_id,pair,orderReversed,condition,visualClarityChoice,visualCreativityChoice,narrativeClarityChoice,narrativeCreativityChoice,overallChoice,workerId,assignmentId,vclarity,vcreativity,nclarity,ncreativity,overall
ObjectId(5f5117847135b900043ea899),ObjectId(5f4d85cb11775029c4746a41),TRUE,w,p8-w-story3,p8-w-story3,p21-c-story3,p8-w-story3,p8-w-story3,AEKP72I9TAOT,392CY0QWG1Q8LVZ7E4PE2P0VVCAI46,1,1,0,1,1
ObjectId(5f511d4f7135b900043ea956),ObjectId(5f4d85cb11775029c4746a17),TRUE,w,p9-c-story1,p9-c-story1,p9-c-story1,p9-c-story1,p9-c-story1,AFT8BLNNL0N1E,3NL0RFNU0FMZRQPVE7AQF5F8NGZK4J,0,0,0,0,0
ObjectId(5f511d647135b900043ea957),ObjectId(5f4d85cb11775029c4746a24),TRUE,w,p24-w-story1,p24-w-story1,p24-w-story1,p24-w-story1,p24-w-story1,AFT8BLNNL0N1E,3NL0RFNU0FMZRQPVE7AQF5F8NGZK4J,1,1,1,1,1
ObjectId(5f511d797135b900043ea959),ObjectId(5f4d85cb11775029c4746a2a),TRUE,w,p5-w-story2,p5-w-story2,p5-w-story2,p5-w-story2,p5-w-story2,AFT8BLNNL0N1E,3NL0RFNU0FMZRQPVE7AQF5F8NGZK4J,1,1,1,1,1
ObjectId(5f511d927135b900043ea95d),ObjectId(5f4d85cb11775029c4746a38),TRUE,w,p2-c-story3,p2-c-story3,p20-w-story3,p2-c-story3,p2-c-story3,AFT8BLNNL0N1E,3NL0RFNU0FMZRQPVE7AQF5F8NGZK4J,0,0,1,0,0
ObjectId(5f511da77135b900043ea95e),ObjectId(5f4d85cb11775029c4746a43),FALSE,c,p21-c-story3,p21-c-story3,p21-c-story3,p21-c-story3,p21-c-story3,AFT8BLNNL0N1E,3NL0RFNU0FMZRQPVE7AQF5F8NGZK4J,1,1,1,1,1
ObjectId(5f52a9f398e2a700042c505f),ObjectId(5f4d85cb11775029c4746a1a),TRUE,w,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,AKX9W0NF71OI7,34QN5IT0TZQYX15TMHQLDXG4B7I807,1,1,1,1,1
ObjectId(5f52a23d98e2a700042c4fdd),ObjectId(5f4d85cb11775029c4746a19),TRUE,w,p11-c-story1,p11-c-story1,p11-c-story1,p11-c-story1,p11-c-story1,AMPMTF5IAAMK8,3MHW492WW0CTBR8DJFOT387PP8KMV1,0,0,0,0,0
ObjectId(5f52a25a98e2a700042c4fe2),ObjectId(5f4d85cb11775029c4746a1f),TRUE,w,p15-c-story1,p15-c-story1,p15-c-story1,p15-c-story1,p15-c-story1,AMPMTF5IAAMK8,3MHW492WW0CTBR8DJFOT387PP8KMV1,0,0,0,0,0
ObjectId(5f52a28b98e2a700042c4fec),ObjectId(5f4d85cb11775029c4746a29),TRUE,w,p1-w-story2,p1-w-story2,p1-w-story2,p1-w-story2,p1-w-story2,AMPMTF5IAAMK8,3MHW492WW0CTBR8DJFOT387PP8KMV1,1,1,1,1,1
ObjectId(5f52a2ba98e2a700042c4ff4),ObjectId(5f4d85cb11775029c4746a2f),TRUE,w,p12-w-story2,p12-w-story2,p12-w-story2,p12-w-story2,p12-w-story2,AMPMTF5IAAMK8,3MHW492WW0CTBR8DJFOT387PP8KMV1,1,1,1,1,1
ObjectId(5f52a2e298e2a700042c4ffb),ObjectId(5f4d85cb11775029c4746a3e),FALSE,c,p13-c-story3,p13-c-story3,p13-c-story3,p13-c-story3,p13-c-story3,AMPMTF5IAAMK8,3MHW492WW0CTBR8DJFOT387PP8KMV1,1,1,1,1,1
ObjectId(5f52a30498e2a700042c4ffe),ObjectId(5f4d85cb11775029c4746a42),TRUE,w,p21-c-story3,p21-c-story3,p21-c-story3,p21-c-story3,p21-c-story3,AMPMTF5IAAMK8,3MHW492WW0CTBR8DJFOT387PP8KMV1,0,0,0,0,0
ObjectId(5f52a46d98e2a700042c5017),ObjectId(5f4d85cb11775029c4746a26),TRUE,w,p7-c-story2,p7-c-story2,p7-c-story2,p7-c-story2,p7-c-story2,AQ9Y6WD8O72ZC,36U2A8VAG1YFPX3F3EYXVUJFIKRKY3,0,0,0,0,0
ObjectId(5f52a78d98e2a700042c5043),ObjectId(5f4d85cb11775029c4746a30),FALSE,c,p14-w-story2,p14-w-story2,p14-w-story2,p14-w-story2,p14-w-story2,AQ9Y6WD8O72ZC,36U2A8VAG1YFPX3F3EYXVUJFIKRKY3,0,0,0,0,0
ObjectId(5f52a81e98e2a700042c5050),ObjectId(5f4d85cb11775029c4746a34),FALSE,c,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,AQ9Y6WD8O72ZC,36U2A8VAG1YFPX3F3EYXVUJFIKRKY3,1,1,1,1,1
ObjectId(5f52a86598e2a700042c5053),ObjectId(5f4d85cb11775029c4746a3b),FALSE,c,p16-w-story3,p16-w-story3,p16-w-story3,p16-w-story3,p16-w-story3,AQ9Y6WD8O72ZC,36U2A8VAG1YFPX3F3EYXVUJFIKRKY3,0,0,0,0,0
ObjectId(5f52a8b598e2a700042c505b),ObjectId(5f4d85cb11775029c4746a40),TRUE,w,p13-c-story3,p13-c-story3,p13-c-story3,p13-c-story3,p13-c-story3,AQ9Y6WD8O72ZC,36U2A8VAG1YFPX3F3EYXVUJFIKRKY3,0,0,0,0,0
